-- Merging decision tree log ---
manifest
ADDED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\asuar\AndroidStudioProjects\BlaBlaCar4vientos\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\46a8029035ff664dc74fe1983ae34341\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\5ebe11cd53b7de0c6de562781d0f9826\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\ad9a10bcd6cf960836ce5b75f3b8a832\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\868e50d10c597d89aa8ce05aa959bafd\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\edcd1dc3c53843b571bb517fb8bf6f91\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\649fe6d5611898714c5475c58c8fba15\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0877a0e3f2462cd0eb96bcadfc6ef861\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\92ab400b3daf70d1b5c8814aa705bcbb\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\2a1938a4c4d4aa27beceaab5c3d92ffd\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\be1e189b2be5005b2d0c180d6abecc11\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\asuar\Documents\DAM\2DAM\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
